county,3/28/20,4/4/20,4/11/20,4/18/20,4/25/20,5/2/20,5/9/20,5/16/20,5/23/20,5/30/20,6/6/20,6/13/20,6/20/20,6/27/20,7/4/20,7/11/20
Harper,39,44,34,26,30,14,12,10,15,8,13,14,25,7,15,16
Republic,11,24,18,18,10,6,8,1,2,8,2,5,7,7,8,4
Cloud,46,111,34,44,35,19,23,15,12,18,20,18,28,20,17,21
Ottawa,36,71,26,37,35,17,62,25,20,18,14,12,8,14,17,18
Saline,809,971,567,554,427,301,607,270,217,207,243,204,212,164,197,176
McPherson,290,307,160,172,311,97,99,91,115,62,45,90,54,53,75,78
Harvey,499,737,482,800,316,147,106,133,104,62,75,88,86,119,280,264
Sedgwick,17967,11432,9044,9228,8737,4316,3400,3097,2805,2776,2669,2392,3417,2601,3516,5277
Sumner,637,382,400,580,467,150,111,102,76,84,120,99,210,134,184,465
Washington,16,44,12,18,7,6,7,8,7,11,7,1,4,3,4,3
Clay,67,106,45,42,18,27,26,14,32,28,15,9,20,22,19,21
Dickinson,325,279,133,104,116,107,73,49,50,65,60,48,55,28,40,45
Marion,110,188,90,45,74,26,23,22,24,25,20,24,22,18,61,74
Butler,1961,1085,826,936,1065,402,283,249,222,214,254,200,305,223,317,561
Cowley,436,500,532,430,415,131,97,142,103,89,75,94,127,94,96,167
Marshall,43,82,33,33,24,21,23,22,15,12,9,10,11,13,14,13
Riley,903,860,589,594,316,277,202,224,493,198,202,183,140,202,191,186
Geary,303,405,269,227,203,323,147,104,118,97,95,105,80,99,93,114
Morris,49,61,27,26,86,10,15,6,8,25,5,11,4,9,9,18
Chase,36,82,24,20,19,10,5,11,5,2,5,5,8,5,14,33
Nemaha,62,86,48,43,23,20,6,20,19,13,11,11,14,13,11,15
Pottawatomie,222,274,162,168,89,61,61,52,126,52,60,146,34,26,32,40
Wabaunsee,64,79,44,45,48,23,18,16,19,20,11,49,13,10,6,13
Lyon,311,391,182,198,255,299,138,96,82,100,82,73,64,60,102,88
Greenwood,53,87,72,42,35,21,14,18,19,10,22,13,13,10,16,8
Elk,30,25,25,18,16,9,5,10,11,6,6,4,9,10,3,7
Chautauqua,22,34,21,18,29,8,7,7,7,12,8,5,9,4,11,12
Brown,43,135,63,87,46,32,24,12,20,15,17,15,18,16,25,19
Jackson,212,250,260,193,115,62,46,48,30,43,29,29,37,31,1,31
Shawnee,3402,3319,1625,1731,1239,916,640,555,503,535,504,441,589,452,518,605
Osage,216,244,88,135,85,46,37,39,39,51,33,21,36,32,29,42
Coffey,73,103,41,37,38,22,19,20,19,23,10,14,10,15,20,18
Woodson,36,48,35,20,14,9,10,6,17,8,7,10,6,8,7,3
Wilson,92,292,358,105,70,42,30,24,247,40,24,22,10,43,28,27
Montgomery,610,571,509,219,390,195,152,215,312,231,125,124,112,166,95,270
Doniphan,34,43,29,36,17,17,14,13,10,9,12,7,10,8,8,8
Atchison,151,163,97,118,72,49,36,55,47,41,48,39,33,47,31,59
Jefferson,301,262,156,217,111,67,53,53,50,57,42,46,27,41,57,45
Douglas,2304,2129,1259,1503,859,621,705,521,629,610,394,351,332,404,507,485
Franklin,342,459,275,298,156,95,79,84,95,73,77,69,53,138,72,73
Anderson,82,88,43,48,31,13,21,19,25,19,17,22,13,25,16,20
Allen,177,221,99,61,63,48,38,31,104,45,43,39,28,52,49,43
Neosho,170,181,138,94,88,54,42,47,75,30,33,48,25,123,90,65
Labette,133,254,302,123,235,101,123,75,90,46,72,76,72,95,95,84
Leavenworth,1027,2581,614,502,440,307,244,197,242,187,155,131,149,133,185,254
Wyandotte,2536,9383,1425,1459,1346,873,695,657,726,538,562,541,771,546,922,1616
Johnson,8369,421,5032,5102,4181,2668,1949,1770,1710,1452,1418,1318,1139,1320,1577,1787
Miami,386,109,207,222,182,122,81,84,74,89,70,56,63,77,78,95
Linn,85,159,47,68,54,39,29,32,36,30,21,22,21,27,11,22
Bourbon,246,566,83,904,71,59,54,39,77,118,45,117,35,37,32,44
Crawford,450,149,296,404,199,161,154,152,228,104,90,93,122,111,125,102
Cherokee,95,66,175,127,80,68,41,27,87,58,47,55,45,55,82,73
