Area,Time Period,Labor Force,Employed,Unemployed,Unemployment Rate,Preliminary
Carter County,"April, 2020","23,075","20,214","2,861",12.4%,No
Cheatham County,"April, 2020","20,390","18,014","2,376",11.7%,No
Chester County,"April, 2020","7,575","6,738",837,11.0%,No
Claiborne County,"April, 2020","12,880","10,963","1,917",14.9%,No
Clay County,"April, 2020","2,659","2,295",364,13.7%,No
Cocke County,"April, 2020","16,101","12,063","4,038",25.1%,No
Coffee County,"April, 2020","26,654","21,371","5,283",19.8%,No
Crockett County,"April, 2020","6,218","5,558",660,10.6%,No
Cumberland County,"April, 2020","22,726","19,843","2,883",12.7%,No
Davidson County,"April, 2020","395,756","332,178","63,578",16.1%,No
Decatur County,"April, 2020","4,484","3,821",663,14.8%,No
Anderson County,"May, 2020","34,557","31,014","3,543",10.3%,No
Bedford County,"May, 2020","22,365","19,260","3,105",13.9%,No
Benton County,"May, 2020","7,116","6,384",732,10.3%,No
Bledsoe County,"May, 2020","4,418","3,949",469,10.6%,No
Blount County,"May, 2020","63,203","57,128","6,075",9.6%,No
Bradley County,"May, 2020","51,421","46,523","4,898",9.5%,No
Campbell County,"May, 2020","14,834","13,157","1,677",11.3%,No
Cannon County,"May, 2020","6,578","5,773",805,12.2%,No
Carroll County,"May, 2020","11,849","10,697","1,152",9.7%,No
Carter County,"May, 2020","23,448","21,344","2,104",9.0%,No
Cheatham County,"May, 2020","21,024","19,298","1,726",8.2%,No
Chester County,"May, 2020","7,972","7,291",681,8.5%,No
Claiborne County,"May, 2020","13,145","11,857","1,288",9.8%,No
Clay County,"May, 2020","2,778","2,501",277,10.0%,No
Cocke County,"May, 2020","15,759","13,194","2,565",16.3%,No
Coffee County,"May, 2020","27,140","23,281","3,859",14.2%,No
Crockett County,"May, 2020","6,476","5,993",483,7.5%,No
Cumberland County,"May, 2020","23,684","21,589","2,095",8.8%,No
Davidson County,"May, 2020","406,859","355,609","51,250",12.6%,No
Decatur County,"May, 2020","4,698","4,144",554,11.8%,No
DeKalb County,"January, 2020","7,758","7,388",370,4.80%,No
Dickson County,"January, 2020","27,450","26,569",881,3.20%,No
Dyer County,"January, 2020","16,506","15,602",904,5.50%,No
Fayette County,"January, 2020","19,240","18,493",747,3.90%,No
Fentress County,"January, 2020","7,604","7,236",368,4.80%,No
Franklin County,"January, 2020","20,276","19,459",817,4.00%,No
Gibson County,"January, 2020","22,294","21,210","1,084",4.90%,No
Giles County,"January, 2020","15,261","14,469",792,5.20%,No
Grainger County,"January, 2020","9,619","9,147",472,4.90%,No
Greene County,"January, 2020","29,489","27,960","1,529",5.20%,No
Grundy County,"January, 2020","5,069","4,823",246,4.90%,No
Hamblen County,"January, 2020","28,456","27,186","1,270",4.50%,No
Hamilton County,"January, 2020","184,470","177,711","6,759",3.70%,No
Hancock County,"January, 2020","2,144","2,001",143,6.70%,No
Hardeman County,"January, 2020","9,603","9,042",561,5.80%,No
Hardin County,"January, 2020","10,546","10,000",546,5.20%,No
Hawkins County,"January, 2020","23,856","22,671","1,185",5.00%,No
Haywood County,"January, 2020","7,808","7,394",414,5.30%,No
Henderson County,"January, 2020","12,379","11,742",637,5.10%,No
Henry County,"January, 2020","14,271","13,518",753,5.30%,No
DeKalb County,"February, 2020","7,815","7,435",380,4.90%,No
Dickson County,"February, 2020","27,648","26,763",885,3.20%,No
Dyer County,"February, 2020","16,658","15,793",865,5.20%,No
Fayette County,"February, 2020","19,358","18,643",715,3.70%,No
Fentress County,"February, 2020","7,634","7,276",358,4.70%,No
Franklin County,"February, 2020","20,717","19,872",845,4.10%,No
Gibson County,"February, 2020","22,383","21,340","1,043",4.70%,No
Giles County,"February, 2020","15,251","14,510",741,4.90%,No
Grainger County,"February, 2020","9,706","9,229",477,4.90%,No
Greene County,"February, 2020","29,566","28,018","1,548",5.20%,No
Grundy County,"February, 2020","5,107","4,867",240,4.70%,No
Hamblen County,"February, 2020","28,703","27,450","1,253",4.40%,No
Hamilton County,"February, 2020","186,212","179,561","6,651",3.60%,No
Hancock County,"February, 2020","2,165","2,020",145,6.70%,No
Hardeman County,"February, 2020","9,621","9,088",533,5.50%,No
Hardin County,"February, 2020","10,585","10,017",568,5.40%,No
Hawkins County,"February, 2020","23,845","22,701","1,144",4.80%,No
Haywood County,"February, 2020","7,843","7,449",394,5.00%,No
Henderson County,"February, 2020","12,422","11,788",634,5.10%,No
Henry County,"February, 2020","14,314","13,540",774,5.40%,No
DeKalb County,"March, 2020","7,774","7,463",311,4.00%,No
Dickson County,"March, 2020","27,874","27,104",770,2.80%,No
Dyer County,"March, 2020","16,728","15,992",736,4.40%,No
Fayette County,"March, 2020","19,342","18,711",631,3.30%,No
Fentress County,"March, 2020","7,546","7,246",300,4.00%,No
Franklin County,"March, 2020","20,784","20,073",711,3.40%,No
Gibson County,"March, 2020","22,488","21,640",848,3.80%,No
Giles County,"March, 2020","15,305","14,669",636,4.20%,No
Grainger County,"March, 2020","9,659","9,261",398,4.10%,No
Greene County,"March, 2020","29,635","28,375","1,260",4.30%,No
Grundy County,"March, 2020","5,065","4,854",211,4.20%,No
Hamblen County,"March, 2020","28,629","27,587","1,042",3.60%,No
Hamilton County,"March, 2020","188,600","182,767","5,833",3.10%,No
Hancock County,"March, 2020","2,119","2,010",109,5.10%,No
Hardeman County,"March, 2020","9,574","9,144",430,4.50%,No
Hardin County,"March, 2020","10,696","10,217",479,4.50%,No
Hawkins County,"March, 2020","24,076","23,090",986,4.10%,No
Haywood County,"March, 2020","7,773","7,433",340,4.40%,No
Henderson County,"March, 2020","12,482","11,965",517,4.10%,No
Henry County,"March, 2020","14,306","13,685",621,4.30%,No
DeKalb County,"April, 2020","7,785","6,068","1,717",22.10%,No
Dickson County,"April, 2020","25,676","22,127","3,549",13.80%,No
Dyer County,"April, 2020","16,146","13,845","2,301",14.30%,No
Fayette County,"April, 2020","17,501","15,847","1,654",9.50%,No
Fentress County,"April, 2020","7,287","6,569",718,9.90%,No
Franklin County,"April, 2020","21,704","17,138","4,566",21.00%,No
Gibson County,"April, 2020","21,169","18,623","2,546",12.00%,No
Giles County,"April, 2020","15,336","12,338","2,998",19.50%,No
Grainger County,"April, 2020","9,181","7,858","1,323",14.40%,No
Greene County,"April, 2020","30,050","25,017","5,033",16.70%,No
Grundy County,"April, 2020","5,714","4,301","1,413",24.70%,No
Hamblen County,"April, 2020","27,862","23,689","4,173",15.00%,No
Hamilton County,"April, 2020","185,870","159,179","26,691",14.40%,No
Hancock County,"April, 2020","2,075","1,813",262,12.60%,No
Hardeman County,"April, 2020","8,987","8,097",890,9.90%,No
Hardin County,"April, 2020","10,289","9,143","1,146",11.10%,No
Hawkins County,"April, 2020","23,149","19,599","3,550",15.30%,No
Haywood County,"April, 2020","7,400","6,471",929,12.60%,No
Henderson County,"April, 2020","12,145","10,207","1,938",16.00%,No
Henry County,"April, 2020","14,014","11,969","2,045",14.60%,No
DeKalb County,"May, 2020","8,066","6,755","1,311",16.30%,No
Dickson County,"May, 2020","25,941","23,671","2,270",8.80%,No
Dyer County,"May, 2020","16,607","14,714","1,893",11.40%,No
Fayette County,"May, 2020","18,434","16,929","1,505",8.20%,No
Fentress County,"May, 2020","7,567","7,028",539,7.10%,No
Franklin County,"May, 2020","21,611","18,510","3,101",14.30%,No
Gibson County,"May, 2020","21,920","19,939","1,981",9.00%,No
Giles County,"May, 2020","15,463","13,315","2,148",13.90%,No
Grainger County,"May, 2020","9,471","8,499",972,10.30%,No
Greene County,"May, 2020","30,392","26,938","3,454",11.40%,No
Grundy County,"May, 2020","5,531","4,568",963,17.40%,No
Hamblen County,"May, 2020","28,303","25,213","3,090",10.90%,No
Hamilton County,"May, 2020","188,544","169,171","19,373",10.30%,No
Hancock County,"May, 2020","2,180","1,931",249,11.40%,No
Hardeman County,"May, 2020","9,401","8,610",791,8.40%,No
Hardin County,"May, 2020","10,579","9,743",836,7.90%,No
Hawkins County,"May, 2020","23,579","20,799","2,780",11.80%,No
Haywood County,"May, 2020","7,730","6,888",842,10.90%,No
Henderson County,"May, 2020","12,478","10,953","1,525",12.20%,No
Henry County,"May, 2020","14,156","12,780","1,376",9.70%,No
Hickman County,"January, 2020","11,623","11,232",391,3.40%,No
Houston County,"January, 2020","3,330","3,131",199,6.00%,No
Humphreys County,"January, 2020","9,044","8,591",453,5.00%,No
Jackson County,"January, 2020","4,734","4,469",265,5.60%,No
Jefferson County,"January, 2020","24,995","23,787","1,208",4.80%,No
Johnson County,"January, 2020","7,780","7,434",346,4.40%,No
Knox County,"January, 2020","244,003","236,503","7,500",3.10%,No
Lake County,"January, 2020","1,782","1,656",126,7.10%,No
Lauderdale County,"January, 2020","9,832","9,263",569,5.80%,No
Lawrence County,"January, 2020","19,503","18,653",850,4.40%,No
Lewis County,"January, 2020","5,215","4,998",217,4.20%,No
Lincoln County,"January, 2020","16,404","15,175","1,229",7.50%,No
Loudon County,"January, 2020","23,647","22,741",906,3.80%,No
Macon County,"January, 2020","11,538","11,157",381,3.30%,No
Madison County,"January, 2020","48,828","46,974","1,854",3.80%,No
Marion County,"January, 2020","12,582","11,943",639,5.10%,No
Marshall County,"January, 2020","15,772","15,141",631,4.00%,No
Maury County,"January, 2020","50,146","48,528","1,618",3.20%,No
McMinn County,"January, 2020","24,053","23,039","1,014",4.20%,No
Hickman County,"February, 2020","11,723","11,325",398,3.40%,No
Houston County,"February, 2020","3,371","3,161",210,6.20%,No
Humphreys County,"February, 2020","9,019","8,589",430,4.80%,No
Jackson County,"February, 2020","4,763","4,496",267,5.60%,No
Jefferson County,"February, 2020","25,214","24,018","1,196",4.70%,No
Johnson County,"February, 2020","7,775","7,434",341,4.40%,No
Knox County,"February, 2020","245,805","238,103","7,702",3.10%,No
Lake County,"February, 2020","1,787","1,672",115,6.40%,No
Lauderdale County,"February, 2020","9,868","9,306",562,5.70%,No
Lawrence County,"February, 2020","19,619","18,783",836,4.30%,No
Lewis County,"February, 2020","5,228","5,016",212,4.10%,No
Lincoln County,"February, 2020","16,463","15,277","1,186",7.20%,No
Loudon County,"February, 2020","23,839","22,948",891,3.70%,No
Macon County,"February, 2020","11,690","11,296",394,3.40%,No
Madison County,"February, 2020","49,224","47,345","1,879",3.80%,No
Marion County,"February, 2020","12,674","12,068",606,4.80%,No
Marshall County,"February, 2020","15,813","15,199",614,3.90%,No
Maury County,"February, 2020","50,506","48,884","1,622",3.20%,No
McMinn County,"February, 2020","24,213","23,211","1,002",4.10%,No
Hickman County,"March, 2020","11,782","11,431",351,3.00%,No
Houston County,"March, 2020","3,389","3,207",182,5.40%,No
Humphreys County,"March, 2020","9,166","8,811",355,3.90%,No
Jackson County,"March, 2020","4,780","4,567",213,4.50%,No
Jefferson County,"March, 2020","25,031","24,137",894,3.60%,No
Johnson County,"March, 2020","7,808","7,527",281,3.60%,No
Knox County,"March, 2020","247,852","241,139","6,713",2.70%,No
Lake County,"March, 2020","1,752","1,655",97,5.50%,No
Lauderdale County,"March, 2020","9,851","9,361",490,5.00%,No
Lawrence County,"March, 2020","19,545","18,825",720,3.70%,No
Lewis County,"March, 2020","5,179","5,007",172,3.30%,No
Lincoln County,"March, 2020","16,477","15,468","1,009",6.10%,No
Loudon County,"March, 2020","23,810","23,003",807,3.40%,No
Macon County,"March, 2020","11,529","11,188",341,3.00%,No
Madison County,"March, 2020","49,714","48,136","1,578",3.20%,No
Marion County,"March, 2020","12,765","12,278",487,3.80%,No
Marshall County,"March, 2020","15,967","15,433",534,3.30%,No
Maury County,"March, 2020","50,930","49,506","1,424",2.80%,No
McMinn County,"March, 2020","24,347","23,465",882,3.60%,No
Hickman County,"April, 2020","10,715","9,380","1,335",12.50%,No
Houston County,"April, 2020","3,180","2,753",427,13.40%,No
Humphreys County,"April, 2020","8,660","7,632","1,028",11.90%,No
Jackson County,"April, 2020","4,725","3,928",797,16.90%,No
Jefferson County,"April, 2020","25,027","20,729","4,298",17.20%,No
Johnson County,"April, 2020","7,514","6,645",869,11.60%,No
Knox County,"April, 2020","233,205","203,055","30,150",12.90%,No
Lake County,"April, 2020","1,719","1,489",230,13.40%,No
Lauderdale County,"April, 2020","9,487","8,174","1,313",13.80%,No
Lawrence County,"April, 2020","19,844","16,198","3,646",18.40%,No
Lewis County,"April, 2020","5,363","4,300","1,063",19.80%,No
Lincoln County,"April, 2020","15,945","13,367","2,578",16.20%,No
Loudon County,"April, 2020","22,998","19,500","3,498",15.20%,No
Macon County,"April, 2020","10,775","9,292","1,483",13.80%,No
Madison County,"April, 2020","44,901","38,427","6,474",14.40%,No
Marion County,"April, 2020","12,500","10,698","1,802",14.40%,No
Marshall County,"April, 2020","16,513","12,533","3,980",24.10%,No
Maury County,"April, 2020","51,717","40,421","11,296",21.80%,No
McMinn County,"April, 2020","24,582","20,363","4,219",17.20%,No
Hickman County,"May, 2020","10,998","10,039",959,8.70%,No
Houston County,"May, 2020","3,276","2,961",315,9.60%,No
Humphreys County,"May, 2020","8,840","8,144",696,7.90%,No
Jackson County,"May, 2020","4,776","4,231",545,11.40%,No
Jefferson County,"May, 2020","25,204","22,065","3,139",12.50%,No
Johnson County,"May, 2020","7,823","7,072",751,9.60%,No
Knox County,"May, 2020","240,550","219,938","20,612",8.60%,No
Lake County,"May, 2020","1,739","1,583",156,9.00%,No
Lauderdale County,"May, 2020","9,781","8,579","1,202",12.30%,No
Lawrence County,"May, 2020","19,754","17,205","2,549",12.90%,No
Lewis County,"May, 2020","5,310","4,613",697,13.10%,No
Lincoln County,"May, 2020","16,279","14,362","1,917",11.80%,No
Loudon County,"May, 2020","23,147","21,072","2,075",9.00%,No
Macon County,"May, 2020","11,003","9,898","1,105",10.00%,No
Madison County,"May, 2020","46,807","41,682","5,125",10.90%,No
Marion County,"May, 2020","12,620","11,374","1,246",9.90%,No
Marshall County,"May, 2020","16,921","13,962","2,959",17.50%,No
Maury County,"May, 2020","51,386","43,242","8,144",15.80%,No
McMinn County,"May, 2020","24,768","21,869","2,899",11.70%,No
McNairy County,"January, 2020","8,652","8,120",532,6.10%,No
Meigs County,"January, 2020","5,246","4,960",286,5.50%,No
Monroe County,"January, 2020","20,255","19,388",867,4.30%,No
Montgomery County,"January, 2020","85,871","82,329","3,542",4.10%,No
Moore County,"January, 2020","3,560","3,438",122,3.40%,No
Morgan County,"January, 2020","7,957","7,574",383,4.80%,No
Obion County,"January, 2020","12,576","11,939",637,5.10%,No
Overton County,"January, 2020","10,194","9,708",486,4.80%,No
Perry County,"January, 2020","3,100","2,872",228,7.40%,No
Pickett County,"January, 2020","2,381","2,244",137,5.80%,No
Polk County,"January, 2020","7,749","7,389",360,4.60%,No
Putnam County,"January, 2020","35,178","33,846","1,332",3.80%,No
Rhea County,"January, 2020","13,485","12,688",797,5.90%,No
Roane County,"January, 2020","23,556","22,447","1,109",4.70%,No
Robertson County,"January, 2020","38,702","37,502","1,200",3.10%,No
Rutherford County,"January, 2020","186,687","181,653","5,034",2.70%,No
Scott County,"January, 2020","8,280","7,893",387,4.70%,No
Sequatchie County,"January, 2020","6,208","5,933",275,4.40%,No
Sevier County,"January, 2020","54,369","50,920","3,449",6.30%,No
Shelby County,"January, 2020","445,108","425,617","19,491",4.40%,No
McNairy County,"February, 2020","8,678","8,149",529,6.10%,No
Meigs County,"February, 2020","5,242","4,975",267,5.10%,No
Monroe County,"February, 2020","20,304","19,464",840,4.10%,No
Montgomery County,"February, 2020","87,299","83,735","3,564",4.10%,No
Moore County,"February, 2020","3,704","3,583",121,3.30%,No
Morgan County,"February, 2020","8,029","7,637",392,4.90%,No
Obion County,"February, 2020","12,685","12,036",649,5.10%,No
Overton County,"February, 2020","10,281","9,800",481,4.70%,No
Perry County,"February, 2020","3,125","2,943",182,5.80%,No
Pickett County,"February, 2020","2,376","2,251",125,5.30%,No
Polk County,"February, 2020","7,729","7,381",348,4.50%,No
Putnam County,"February, 2020","35,450","34,088","1,362",3.80%,No
Rhea County,"February, 2020","13,663","12,869",794,5.80%,No
Roane County,"February, 2020","23,720","22,613","1,107",4.70%,No
Robertson County,"February, 2020","39,037","37,833","1,204",3.10%,No
Rutherford County,"February, 2020","188,095","182,903","5,192",2.80%,No
Scott County,"February, 2020","8,300","7,880",420,5.10%,No
Sequatchie County,"February, 2020","6,294","5,999",295,4.70%,No
Sevier County,"February, 2020","52,964","49,717","3,247",6.10%,No
Shelby County,"February, 2020","447,084","427,614","19,470",4.40%,No
McNairy County,"March, 2020","8,599","8,166",433,5.00%,No
Meigs County,"March, 2020","5,299","5,058",241,4.50%,No
Monroe County,"March, 2020","20,495","19,749",746,3.60%,No
Montgomery County,"March, 2020","88,641","85,479","3,162",3.60%,No
Moore County,"March, 2020","3,677","3,572",105,2.90%,No
Morgan County,"March, 2020","8,014","7,683",331,4.10%,No
Obion County,"March, 2020","12,731","12,187",544,4.30%,No
Overton County,"March, 2020","10,216","9,826",390,3.80%,No
Perry County,"March, 2020","3,080","2,941",139,4.50%,No
Pickett County,"March, 2020","2,394","2,299",95,4.00%,No
Polk County,"March, 2020","7,695","7,416",279,3.60%,No
Putnam County,"March, 2020","35,858","34,707","1,151",3.20%,No
Rhea County,"March, 2020","13,739","13,033",706,5.10%,No
Roane County,"March, 2020","23,767","22,838",929,3.90%,No
Robertson County,"March, 2020","39,108","38,067","1,041",2.70%,No
Rutherford County,"March, 2020","190,119","185,613","4,506",2.40%,No
Scott County,"March, 2020","8,465","7,993",472,5.60%,No
Sequatchie County,"March, 2020","6,333","6,084",249,3.90%,No
Sevier County,"March, 2020","54,645","52,732","1,913",3.50%,No
Shelby County,"March, 2020","452,253","435,368","16,885",3.70%,No
McNairy County,"April, 2020","8,328","7,262","1,066",12.80%,No
Meigs County,"April, 2020","5,370","4,382",988,18.40%,No
Monroe County,"April, 2020","21,282","16,633","4,649",21.80%,No
Montgomery County,"April, 2020","83,019","70,200","12,819",15.40%,No
Moore County,"April, 2020","3,614","3,172",442,12.20%,No
Morgan County,"April, 2020","7,262","6,491",771,10.60%,No
Obion County,"April, 2020","12,227","10,970","1,257",10.30%,No
Overton County,"April, 2020","9,837","8,505","1,332",13.50%,No
Perry County,"April, 2020","2,961","2,275",686,23.20%,No
Pickett County,"April, 2020","2,237","2,001",236,10.50%,No
Polk County,"April, 2020","7,120","6,155",965,13.60%,No
Putnam County,"April, 2020","34,962","29,907","5,055",14.50%,No
Rhea County,"April, 2020","14,036","10,693","3,343",23.80%,No
Roane County,"April, 2020","21,849","19,257","2,592",11.90%,No
Robertson County,"April, 2020","35,831","31,215","4,616",12.90%,No
Rutherford County,"April, 2020","181,474","151,187","30,287",16.70%,No
Scott County,"April, 2020","8,491","7,028","1,463",17.20%,No
Sequatchie County,"April, 2020","6,352","5,311","1,041",16.40%,No
Sevier County,"April, 2020","57,128","40,493","16,635",29.10%,No
Shelby County,"April, 2020","420,365","365,058","55,307",13.20%,No
McNairy County,"May, 2020","8,523","7,730",793,9.30%,No
Meigs County,"May, 2020","5,376","4,742",634,11.80%,No
Monroe County,"May, 2020","21,019","18,335","2,684",12.80%,No
Montgomery County,"May, 2020","86,361","77,481","8,880",10.30%,No
Moore County,"May, 2020","3,773","3,420",353,9.40%,No
Morgan County,"May, 2020","7,602","7,016",586,7.70%,No
Obion County,"May, 2020","12,626","11,657",969,7.70%,No
Overton County,"May, 2020","9,990","9,100",890,8.90%,No
Perry County,"May, 2020","2,923","2,422",501,17.10%,No
Pickett County,"May, 2020","2,334","2,150",184,7.90%,No
Polk County,"May, 2020","7,409","6,684",725,9.80%,No
Putnam County,"May, 2020","35,304","32,040","3,264",9.20%,No
Rhea County,"May, 2020","14,028","12,168","1,860",13.30%,No
Roane County,"May, 2020","22,657","20,842","1,815",8.00%,No
Robertson County,"May, 2020","36,645","33,342","3,303",9.00%,No
Rutherford County,"May, 2020","185,138","161,744","23,394",12.60%,No
Scott County,"May, 2020","8,516","7,562",954,11.20%,No
Sequatchie County,"May, 2020","6,397","5,651",746,11.70%,No
Sevier County,"May, 2020","56,607","46,139","10,468",18.50%,No
Shelby County,"May, 2020","442,137","390,942","51,195",11.60%,No
Smith County,"January, 2020","9,627","9,308",319,3.30%,No
Stewart County,"January, 2020","5,551","5,268",283,5.10%,No
Sullivan County,"January, 2020","70,246","67,312","2,934",4.20%,No
Sumner County,"January, 2020","103,850","100,827","3,023",2.90%,No
Tipton County,"January, 2020","28,280","27,020","1,260",4.50%,No
Trousdale County,"January, 2020","5,520","5,338",182,3.30%,No
Unicoi County,"January, 2020","7,223","6,741",482,6.70%,No
Union County,"January, 2020","7,630","7,305",325,4.30%,No
Van Buren County,"January, 2020","2,045","1,950",95,4.60%,No
Warren County,"January, 2020","16,600","15,839",761,4.60%,No
Washington County,"January, 2020","60,166","57,834","2,332",3.90%,No
Wayne County,"January, 2020","6,276","5,895",381,6.10%,No
Weakley County,"January, 2020","16,128","15,474",654,4.10%,No
White County,"January, 2020","12,294","11,775",519,4.20%,No
Williamson County,"January, 2020","129,991","126,795","3,196",2.50%,No
Wilson County,"January, 2020","77,813","75,589","2,224",2.90%,No
Smith County,"February, 2020","9,713","9,388",325,3.30%,No
Stewart County,"February, 2020","5,627","5,332",295,5.20%,No
Sullivan County,"February, 2020","70,302","67,381","2,921",4.20%,No
Sumner County,"February, 2020","104,604","101,533","3,071",2.90%,No
Tipton County,"February, 2020","28,421","27,181","1,240",4.40%,No
Trousdale County,"February, 2020","5,564","5,382",182,3.30%,No
Unicoi County,"February, 2020","7,315","6,854",461,6.30%,No
Union County,"February, 2020","7,685","7,358",327,4.30%,No
Van Buren County,"February, 2020","2,061","1,952",109,5.30%,No
Warren County,"February, 2020","16,621","15,863",758,4.60%,No
Washington County,"February, 2020","60,988","58,610","2,378",3.90%,No
Wayne County,"February, 2020","6,294","5,942",352,5.60%,No
Weakley County,"February, 2020","16,328","15,688",640,3.90%,No
White County,"February, 2020","12,342","11,833",509,4.10%,No
Williamson County,"February, 2020","131,059","127,709","3,350",2.60%,No
Wilson County,"February, 2020","78,450","76,155","2,295",2.90%,No
Smith County,"March, 2020","9,757","9,454",303,3.10%,No
Stewart County,"March, 2020","5,639","5,400",239,4.20%,No
Sullivan County,"March, 2020","71,150","68,648","2,502",3.50%,No
Sumner County,"March, 2020","105,724","102,998","2,726",2.60%,No
Tipton County,"March, 2020","28,601","27,525","1,076",3.80%,No
Trousdale County,"March, 2020","5,591","5,429",162,2.90%,No
Unicoi County,"March, 2020","7,237","6,872",365,5.00%,No
Union County,"March, 2020","7,714","7,436",278,3.60%,No
Van Buren County,"March, 2020","2,095","1,996",99,4.70%,No
Warren County,"March, 2020","16,562","15,923",639,3.90%,No
Washington County,"March, 2020","61,724","59,724","2,000",3.20%,No
Wayne County,"March, 2020","6,272","5,991",281,4.50%,No
Weakley County,"March, 2020","16,238","15,716",522,3.20%,No
White County,"March, 2020","12,455","12,012",443,3.60%,No
Williamson County,"March, 2020","132,632","129,439","3,193",2.40%,No
Wilson County,"March, 2020","79,110","77,085","2,025",2.60%,No
Smith County,"April, 2020","9,045","7,759","1,286",14.20%,No
Stewart County,"April, 2020","5,149","4,556",593,11.50%,No
Sullivan County,"April, 2020","68,044","58,237","9,807",14.40%,No
Sumner County,"April, 2020","98,617","84,069","14,548",14.80%,No
Tipton County,"April, 2020","25,936","23,157","2,779",10.70%,No
Trousdale County,"April, 2020","5,059","4,445",614,12.10%,No
Unicoi County,"April, 2020","6,828","5,943",885,13.00%,No
Union County,"April, 2020","7,217","6,286",931,12.90%,No
