Week-Ending Date,Area Name,Claims,Female,Hispanic,Male,Not Hispanic
4/18/20,Southborough Town,69,42,,27,62
4/18/20,Southwick Town,75,39,,36,69
4/18/20,Spencer Town,126,51,8,75,113
4/18/20,Stockbridge Town,8,,,,8
4/18/20,Stow Town,41,17,,24,38
4/18/20,Sunderland Town,23,13,,10,18
4/18/20,Sutton Town,72,28,,44,67
4/18/20,Tisbury Town,62,26,,36,55
4/18/20,Tolland Town,,,,,
4/18/20,Topsfield Town,38,24,,14,36
4/18/20,Townsend Town,96,45,5,51,88
4/18/20,Truro Town,16,10,,6,16
4/18/20,Tyringham Town,,,,,
4/18/20,Upton Town,54,32,,22,50
4/18/20,Wales Town,17,10,,7,17
4/18/20,Warren Town,38,15,,23,35
4/18/20,Warwick Town,5,,,,
4/18/20,Washington Town,,,,,
4/18/20,Wayland Town,77,35,,42,73
4/18/20,Wellfleet Town,21,12,,9,19
4/18/20,Wendell Town,8,,,5,8
4/18/20,Wenham Town,19,9,,10,19
4/18/20,West Boylston Town,56,28,,28,49
4/18/20,West Bridgewater Town,98,47,5,51,89
4/18/20,West Brookfield Town,43,26,,17,41
4/18/20,West Newbury Town,26,17,,9,25
4/18/20,West Stockbridge Town,7,5,,,5
4/18/20,West Tisbury Town,21,13,,8,21
4/18/20,Westhampton Town,11,7,,,10
4/18/20,Westminster Town,78,39,7,39,67
4/18/20,Weston Town,38,22,,16,35
4/18/20,Whately Town,8,5,,,8
4/18/20,Whitman Town,189,82,,107,178
4/18/20,Williamsburg Town,23,9,,14,19
4/18/20,Williamstown Town,22,14,,8,21
4/18/20,Winchendon Town,107,66,7,41,96
4/18/20,Windsor Town,5,,,,
4/18/20,Worthington Town,6,,,,5
4/18/20,Ware Town,95,44,5,51,84
4/18/20,Acushnet Town,144,77,,67,135
4/18/20,Belchertown Town,152,79,6,73,139
4/18/20,Bellingham Town,183,104,9,79,164
4/18/20,Hull Town,103,51,,52,96
4/18/20,Palmer Town,146,61,8,85,136
4/18/20,Longmeadow Town,112,65,5,47,101
4/18/20,Dalton Town,60,38,,22,56
4/18/20,Great Barrington Town,81,43,,38,72
4/18/20,Lenox Town,42,25,,17,38
4/18/20,Sturbridge Town,79,46,6,33,69
4/18/20,Holbrook Town,144,74,10,70,123
4/18/20,Hingham Town,131,71,,60,122
4/18/20,Rehoboth Town,115,55,,60,108
4/18/20,Carver Town,123,62,5,61,112
4/18/20,Easthampton Town,170,92,15,78,145
4/18/20,Amherst Town,122,61,19,61,98
4/18/20,Kingston Town,137,77,,60,128
4/18/20,Mashpee Town,147,84,9,63,135
4/18/20,Harwich Town,101,67,,34,93
4/18/20,Norwell Town,88,48,6,40,78
4/18/20,Shirley Town,63,28,5,35,57
4/18/20,Ayer Town,79,49,6,30,68
4/18/20,Hanover Town,134,80,,54,124
4/18/20,Ashburnham Town,65,36,,29,61
4/18/20,Scituate Town,173,89,,84,160
4/18/20,Hanson Town,140,73,5,67,129
4/18/20,Harvard Town,45,26,,19,41
4/18/20,Pembroke Town,199,106,10,93,181
4/18/20,Uxbridge Town,152,95,5,57,137
4/18/20,Swampscott Town,143,82,16,61,119
4/18/20,Lynnfield Town,108,51,,57,98
4/18/20,Westwood Town,89,50,,39,81
4/18/20,Swansea Town,191,98,8,93,178
4/18/20,Southbridge Town,195,120,71,75,116
4/18/20,Westport Town,190,101,,89,184
4/18/20,Acton Town,146,81,12,65,130
4/18/20,Medway Town,123,62,6,61,112
4/18/20,Dighton Town,101,49,,52,96
4/18/20,Sterling Town,81,37,,44,71
4/18/20,East Bridgewater Town,191,83,8,108,175
4/18/20,Duxbury Town,107,62,,45,102
4/18/20,Seekonk Town,144,71,7,73,130
4/18/20,Raynham Town,194,99,,95,182
4/18/20,Ipswich Town,87,53,,34,80
4/18/20,Winchester Town,128,58,,70,118
4/18/20,Sandwich Town,182,107,5,75,172
4/18/20,Auburn Town,189,96,14,93,164
4/18/20,Sudbury Town,108,53,6,55,99
4/18/20,Winthrop Town,239,129,32,110,194
4/18/20,Millis Town,90,46,,44,85
4/18/20,Ludlow Town,238,122,22,116,201
4/18/20,Bridgewater Town,290,154,7,136,270
4/18/20,Norton Town,205,101,7,104,190
4/18/20,Athol Town,143,72,8,71,131
4/18/20,Webster Town,215,111,39,104,168
4/18/20,Dennis Town,132,68,,64,121
4/18/20,Oak Bluffs Town,46,15,,31,39
4/18/20,Plainville Town,121,73,,48,113
4/18/20,Rockland Town,251,133,,118,234
4/18/20,Amesbury Town,166,88,6,78,150
4/18/20,Abington Town,200,109,14,91,181
4/18/20,North Adams Town,102,46,6,56,93
4/18/20,Adams Town,70,35,,35,66
4/18/20,East Longmeadow Town,155,91,10,64,136
4/18/20,Clinton Town,172,84,33,88,133
4/18/20,Templeton Town,107,55,,52,103
4/18/20,Bourne Town,229,126,6,103,212
4/18/20,Medfield Town,99,55,,44,91
4/18/20,Wrentham Town,111,50,,61,102
4/18/20,Newburyport City,132,62,,70,118
4/18/20,Falmouth Town,313,177,11,136,288
4/18/20,Concord Town,68,36,,32,63
4/18/20,Holliston Town,107,52,5,55,101
4/18/20,Bedford Town,92,43,,49,78
4/18/20,Westford Town,146,77,6,69,135
4/18/20,Montague Town,108,52,12,56,93
4/18/20,Wellesley Town,105,56,7,49,94
4/18/20,Wareham Town,279,147,14,132,254
4/18/20,North Andover Town,249,130,40,119,197
4/18/20,"Nantucket, County/Town",182,84,25,98,148
4/18/20,Wilmington Town,222,120,11,102,202
4/18/20,Needham Town,175,90,9,85,161
4/18/20,Barnstable Town,485,281,40,204,415
4/18/20,Pittsfield City,446,230,53,216,372
4/18/20,Northborough Town,121,58,,63,112
4/18/20,Northbridge Town,161,90,11,71,147
4/18/20,Dedham Town,211,98,27,112,181
4/18/20,Lakeville Town,132,66,,66,123
4/18/20,Walpole Town,219,116,13,103,192
4/18/20,Wakefield Town,296,150,16,146,270
4/18/20,Ashland Town,181,101,23,80,149
4/18/20,Grafton Town,174,85,11,89,159
4/18/20,Lexington Town,153,87,,66,144
4/18/20,Milton Town,208,105,9,103,189
4/18/20,Stoneham Town,223,123,9,100,207
4/18/20,Taunton City,875,479,98,396,735
4/18/20,Marblehead Town,157,74,11,83,133
4/18/20,Westborough Town,136,74,16,62,116
4/18/20,Natick Town,344,199,17,145,313
4/18/20,Beverly City,365,205,36,160,304
4/18/20,Millbury Town,152,72,6,80,141
4/18/20,Somerset Town,249,125,5,124,236
4/18/20,Canton Town,204,98,12,106,175
4/18/20,Marshfield Town,250,138,,112,234
4/18/20,Reading Town,198,111,10,87,181
4/18/20,Tewksbury Town,320,155,8,165,302
4/18/20,Groton Town,75,44,,31,71
4/18/20,Holyoke City,396,200,210,194,168
4/18/20,Hudson Town,198,99,17,99,169
4/18/20,Maynard Town,78,41,,37,70
4/18/20,Mansfield Town,240,129,8,111,223
4/18/20,Belmont Town,153,87,8,66,141
4/18/20,Hopkinton Town,128,75,6,53,115
4/18/20,Charlton Town,142,67,7,75,132
4/18/20,Gardner City,241,101,20,140,211
4/18/20,Dracut Town,409,206,45,203,349
4/18/20,North Attleborough Town,361,180,11,181,341
4/18/20,Burlington Town,242,124,6,118,228
4/18/20,Holden Town,191,96,12,95,168
4/18/20,Foxborough Town,155,76,7,79,144
4/18/20,Easton Town,265,147,13,118,244
4/18/20,Yarmouth Town,264,152,12,112,232
4/18/20,Watertown Town,309,167,26,142,260
4/18/20,Saugus Town,422,222,52,200,344
4/18/20,Leominster City,489,271,120,218,351
4/18/20,Fitchburg City,510,266,185,244,292
4/18/20,Everett City,678,319,195,359,434
4/18/20,Weymouth Town,704,346,30,358,642
4/18/20,Attleborough City,545,273,47,272,471
4/18/20,Chelsea City,573,285,363,288,176
4/18/20,Wilbraham Town,128,67,10,61,111
4/18/20,South Hadley Town,149,87,13,62,123
4/18/20,Agawam Town,274,135,12,139,257
4/18/20,Framingham City,742,389,173,353,524
4/18/20,Waltham City,586,302,105,284,453
4/18/20,Peabody City,601,304,85,297,487
4/18/20,West Springfield Town,335,191,59,144,263
4/18/20,Shrewsbury Town,328,165,19,163,293
4/18/20,Chelmsford Town,334,160,26,174,294
4/18/20,Braintree Town,477,252,11,225,447
4/18/20,Revere City,986,454,382,532,527
4/18/20,Randolph Town,546,263,46,283,461
4/18/20,Westfield City,364,194,36,170,311
4/18/20,Lynn City,1610,790,744,818,775
4/18/20,Tyngsborough Town,134,75,5,59,123
4/18/20,Middleborough Town,350,171,11,179,326
4/18/20,Stoughton Town,375,181,30,194,321
4/18/20,Marlborough City,385,200,84,185,283
4/18/20,Danvers Town,316,184,17,132,283
4/18/20,Woburn City,461,239,42,222,398
4/18/20,Fall River City,1121,553,146,568,926
4/18/20,Lawrence City,1797,1011,1510,786,188
4/18/20,Malden City,1006,460,122,546,836
4/18/20,Brockton City,1687,801,165,886,1390
4/18/20,Haverhill City,772,384,255,388,471
4/18/20,Springfield City,1704,900,768,804,838
4/18/20,Andover Town,234,131,23,103,197
4/18/20,Methuen Town,682,351,271,330,377
4/18/20,Norwood Town,322,165,37,157,276
4/18/20,Melrose City,262,150,16,112,232
4/18/20,Newton City,491,265,26,226,433
4/18/20,Salem City,519,280,144,239,352
4/18/20,Billerica Town,540,266,28,274,494
4/18/20,Medford City,635,323,49,312,542
4/18/20,Chicopee City,658,329,163,328,461
4/18/20,Arlington Town,280,141,19,139,248
4/18/20,Lowell City,1493,757,407,736,1001
4/18/20,Somerville City,718,349,102,369,577
4/18/20,Brookline Town,346,170,30,176,296
4/18/20,Cambridge City,711,386,62,324,610
4/18/20,Worcester City,2609,1369,742,1240,1742
4/18/20,Quincy City,1571,773,72,798,1430
4/18/20,Plymouth Town,696,362,19,334,644
4/18/20,Fairhaven Town,217,115,,102,200
4/18/20,Northampton City,203,110,21,93,166
4/18/20,Milford Town,296,157,34,139,248
4/18/20,Franklin Town,351,193,16,158,323
4/18/20,Dartmouth Town,352,186,9,166,327
4/18/20,Boston City,7638,3860,1774,3778,5445
4/18/20,Gloucester City,356,174,11,182,322
4/18/20,New Bedford City,1455,751,324,704,1043
4/25/20,Adams Town,56,27,,29,54
4/25/20,Alford Town,,,,,
4/25/20,Aquinnah Town,6,,,5,
4/25/20,Ashburnham Town,52,28,,24,48
4/25/20,Ashfield Town,14,8,,6,11
4/25/20,Athol Town,91,48,5,43,81
4/25/20,Avon Town,67,37,6,30,60
4/25/20,Barre Town,38,15,,23,38
4/25/20,Becket Town,18,11,,7,17
4/25/20,Bedford Town,96,57,5,39,90
4/25/20,Berkley Town,77,44,,33,75
4/25/20,Bernardston Town,20,10,,10,20
4/25/20,Blandford Town,10,6,,,10
4/25/20,Bolton Town,35,21,,14,33
4/25/20,Boxborough Town,39,26,,13,36
4/25/20,Boxford Town,53,23,,30,42
4/25/20,Boylston Town,34,21,,13,33
4/25/20,Brewster Town,75,45,,30,72
4/25/20,Brimfield Town,41,20,,21,35
4/25/20,Brookfield Town,28,15,,13,27
4/25/20,Buckland Town,11,8,,,10
4/25/20,Carlisle Town,22,10,,12,21
4/25/20,Charlemont Town,8,,,5,7
4/25/20,Chatham Town,36,16,,20,36
4/25/20,Cheshire Town,18,9,,9,18
4/25/20,Chester Town,8,6,,,7
4/25/20,Chesterfield Town,6,,,,
4/25/20,Chilmark Town,10,5,,5,8
4/25/20,Clarksburg Town,5,,,,5
4/25/20,Colrain Town,14,5,,9,13
4/25/20,Conway Town,12,6,,6,12
4/25/20,Cummington Town,10,8,,,10
4/25/20,Dalton Town,40,24,,16,40
4/25/20,Deerfield Town,52,29,,23,47
4/25/20,Dighton Town,80,37,,43,71
4/25/20,Douglas Town,72,35,,37,70
4/25/20,Dover Town,25,12,,13,23
4/25/20,Dunstable Town,23,13,,10,20
4/25/20,East Brookfield Town,20,10,,10,17
4/25/20,Eastham Town,52,28,6,24,43
4/25/20,Edgartown Town,53,31,,22,39
4/25/20,Egremont Town,7,,,,7
4/25/20,Erving Town,19,9,,10,18
4/25/20,Essex Town,17,12,,5,17
4/25/20,Florida Town,,,,,
4/25/20,Freetown Town,88,48,,40,81
4/25/20,Gill Town,8,5,,,7
4/25/20,Goshen Town,6,,,,6
4/25/20,Gosnold Town,,,,,
4/25/20,Granby Town,42,15,,27,39
4/25/20,Granville Town,9,,,5,8
4/25/20,Groveland Town,60,30,,30,59
4/25/20,Hadley Town,32,15,,17,27
4/25/20,Hamilton Town,51,28,,23,48
4/25/20,Hampden Town,47,23,,24,39
4/25/20,Hancock Town,5,,,,5
4/25/20,Hardwick Town,18,11,,7,16
4/25/20,Harvard Town,26,12,,14,23
4/25/20,Hatfield Town,29,19,,10,29
4/25/20,Hawley Town,,,,,
4/25/20,Heath Town,,,,,
4/25/20,Hinsdale Town,13,7,,6,12
4/25/20,Holland Town,23,13,,10,22
4/25/20,Hopedale Town,69,32,,37,62
4/25/20,Hubbardston Town,30,18,,12,29
4/25/20,Huntington Town,19,12,,7,18
4/25/20,Lakeville Town,122,64,5,58,112
4/25/20,Lancaster Town,58,17,5,41,50
4/25/20,Lee Town,37,21,,16,31
4/25/20,Lenox Town,22,11,,11,20
4/25/20,Leverett Town,15,10,,5,11
4/25/20,Leyden Town,,,,,
4/25/20,Lincoln Town,28,20,,8,24
4/25/20,Lunenburg Town,101,64,5,37,93
4/25/20,Manchester-by-the-Sea Town,32,16,,16,29
4/25/20,Marion Town,39,27,5,12,33
4/25/20,Mattapoisett Town,58,27,,31,57
4/25/20,Medfield Town,64,32,,32,56
4/25/20,Middlefield Town,,,,,
4/25/20,Middleton Town,89,48,,41,81
4/25/20,Millbury Town,117,70,7,47,104
4/25/20,Millville Town,32,16,,16,30
4/25/20,Monroe Town,,,,,
4/25/20,Monson Town,70,37,,33,66
4/25/20,Monterey Town,6,,,,5
4/25/20,Montgomery Town,,,,,
4/25/20,Mount Washington Town,,,,,
4/25/20,Nahant Town,38,22,,16,35
4/25/20,New Ashford Town,,,,,
4/25/20,New Braintree Town,7,6,,,7
4/25/20,New Marlborough Town,6,,,,6
4/25/20,New Salem Town,5,,,,5
4/25/20,North Brookfield Town,45,18,,27,41
4/25/20,Northfield Town,28,9,,19,28
4/25/20,Oak Bluffs Town,40,24,,16,35
4/25/20,Oakham Town,11,6,,5,10
4/25/20,Orange Town,55,22,,33,49
4/25/20,Orleans Town,50,30,,20,47
4/25/20,Otis Town,11,9,,,11
4/25/20,Paxton Town,48,26,,22,40
4/25/20,Pelham Town,6,,,,5
4/25/20,Pepperell Town,98,57,,41,84
4/25/20,Peru Town,6,,,,6
4/25/20,Petersham Town,7,,,,6
4/25/20,Phillipston Town,12,6,,6,11
4/25/20,Plainfield Town,,,,,
4/25/20,Plainville Town,90,52,,38,82
4/25/20,Plympton Town,27,13,,14,23
4/25/20,Princeton Town,25,16,,9,21
4/25/20,Provincetown Town,32,17,,15,24
4/25/20,Richmond Town,8,,,,7
4/25/20,Rochester Town,74,33,,41,70
4/25/20,Rowe Town,,,,,
4/25/20,Rowley Town,54,30,,24,50
4/25/20,Royalston Town,10,7,,,10
4/25/20,Russell Town,16,9,,7,15
4/25/20,Salisbury Town,89,51,,38,84
4/25/20,Sandisfield Town,,,,,
4/25/20,Savoy Town,,,,,
4/25/20,Sheffield Town,21,11,,10,17
4/25/20,Shelburne Town,23,13,,10,23
4/25/20,Sherborn Town,27,18,,9,23
4/25/20,Shirley Town,57,29,,28,50
4/25/20,Shutesbury Town,13,5,,8,11
4/25/20,Southbridge Town,177,92,77,85,96
4/25/20,Southwick Town,81,37,,44,78
4/25/20,Stockbridge Town,8,6,,,7
4/25/20,Stow Town,52,27,,25,48
4/25/20,Sturbridge Town,85,50,,35,76
4/25/20,Sunderland Town,19,9,,10,14
4/25/20,Templeton Town,71,43,,28,66
4/25/20,Tolland Town,,,,,
4/25/20,Townsend Town,100,66,7,34,88
4/25/20,Truro Town,22,12,,10,20
4/25/20,Tyringham Town,,,,,
4/25/20,Upton Town,73,44,,29,69
4/25/20,Wales Town,12,5,,7,12
4/25/20,Warren Town,34,19,,15,29
4/25/20,Warwick Town,7,,,,7
4/25/20,Washington Town,,,,,
4/25/20,Wellfleet Town,17,10,,7,15
4/25/20,Wendell Town,7,,,,5
4/25/20,Wenham Town,24,16,,8,23
4/25/20,West Boylston Town,53,25,,28,50
4/25/20,West Brookfield Town,31,15,,16,28
4/25/20,West Newbury Town,21,12,,9,19
4/25/20,West Stockbridge Town,12,5,,7,11
4/25/20,West Tisbury Town,20,9,,11,18
4/25/20,Westhampton Town,13,6,,7,13
4/25/20,Weston Town,53,23,5,30,43
4/25/20,Whately Town,5,5,,,5
4/25/20,Williamsburg Town,28,14,,14,26
4/25/20,Williamstown Town,23,10,,13,21
4/25/20,Winchendon Town,68,37,7,31,59
4/25/20,Windsor Town,5,,,,5
4/25/20,Worthington Town,10,10,,,10
4/25/20,Georgetown Town,54,31,,23,52
4/25/20,Oxford Town,122,71,10,51,106
4/25/20,Palmer Town,104,46,,58,95
4/25/20,Southampton Town,41,27,,14,39
4/25/20,Topsfield Town,45,25,,20,42
4/25/20,Tyngsborough Town,117,60,5,57,105
4/25/20,Wilbraham Town,104,53,7,51,93
4/25/20,Swansea Town,141,75,,66,136
4/25/20,Longmeadow Town,73,34,,39,68
4/25/20,South Hadley Town,107,57,10,50,95
4/25/20,Dennis Town,126,65,,61,109
4/25/20,Lanesborough Town,24,15,,9,24
4/25/20,Millis Town,85,50,,35,79
4/25/20,Norfolk Town,66,32,,34,59
4/25/20,North Adams Town,85,50,7,35,75
4/25/20,Maynard Town,96,52,,44,90
4/25/20,Charlton Town,109,59,,50,103
4/25/20,Ware Town,80,43,8,37,68
4/25/20,West Bridgewater Town,86,48,,38,77
4/25/20,Halifax Town,100,57,,43,94
4/25/20,Middleborough Town,264,155,6,109,243
4/25/20,Ashby Town,28,15,,13,26
4/25/20,Westminster Town,83,46,5,37,77
4/25/20,Harwich Town,124,66,7,58,104
4/25/20,West Springfield Town,245,127,45,118,191
4/25/20,East Bridgewater Town,172,94,7,78,158
4/25/20,East Longmeadow Town,117,63,5,54,103
4/25/20,Hanson Town,139,77,8,62,123
4/25/20,Merrimac Town,62,38,,24,58
4/25/20,Sutton Town,72,34,,38,64
4/25/20,Wayland Town,69,39,,30,65
4/25/20,Ipswich Town,115,71,6,44,106
4/25/20,Holliston Town,121,74,8,47,107
4/25/20,Clinton Town,159,89,28,70,122
4/25/20,Dudley Town,104,47,,57,94
4/25/20,Amesbury Town,133,78,5,55,124
4/25/20,Amherst Town,132,69,14,63,107
4/25/20,Whitman Town,194,113,12,81,173
4/25/20,Seekonk Town,100,41,,59,94
4/25/20,Duxbury Town,112,62,,50,105
4/25/20,Southborough Town,88,53,8,35,76
4/25/20,Hanover Town,152,92,7,60,140
4/25/20,Carver Town,136,75,,61,125
4/25/20,Great Barrington Town,74,40,,34,72
4/25/20,Holyoke City,367,204,190,163,156
4/25/20,Ayer Town,81,45,9,36,66
4/25/20,Easthampton Town,133,72,14,61,114
4/25/20,Newbury Town,55,32,,23,52
4/25/20,Norwell Town,90,51,,39,84
4/25/20,Medway Town,129,75,,54,121
4/25/20,Acushnet Town,117,63,,54,109
4/25/20,North Reading Town,150,80,5,70,137
4/25/20,Sterling Town,66,35,,31,61
4/25/20,Cohasset Town,45,26,,19,42
4/25/20,Wellesley Town,84,57,,27,72
4/25/20,Greenfield Town,148,79,8,69,135
4/25/20,Wrentham Town,103,52,,51,93
4/25/20,Kingston Town,130,69,,61,124
4/25/20,Westborough Town,134,78,11,56,118
4/25/20,Ludlow Town,174,102,14,72,153
4/25/20,Rockport Town,73,42,,31,64
4/25/20,Rutland Town,79,37,5,42,69
4/25/20,Spencer Town,111,51,10,60,91
4/25/20,Northbridge Town,150,95,8,55,138
4/25/20,Westport Town,161,81,,80,148
4/25/20,Lynnfield Town,105,62,5,43,94
4/25/20,Abington Town,190,98,9,92,169
4/25/20,Scituate Town,154,90,,64,149
4/25/20,Belmont Town,143,76,7,67,132
4/25/20,Bourne Town,179,95,,84,170
4/25/20,Pembroke Town,185,111,,74,179
4/25/20,Newburyport City,127,67,,60,118
4/25/20,Gardner City,204,101,20,103,171
4/25/20,Hingham Town,142,90,,52,131
4/25/20,Reading Town,181,83,,98,170
4/25/20,Marblehead Town,151,88,11,63,137
4/25/20,Easton Town,213,118,8,95,198
4/25/20,Leicester Town,99,52,6,47,86
4/25/20,Montague Town,70,35,,35,63
4/25/20,Webster Town,182,104,32,78,135
4/25/20,"Nantucket, County/Town",137,72,24,65,103
4/25/20,Sandwich Town,174,99,,75,162
4/25/20,Winchester Town,110,63,,47,100
4/25/20,Tisbury Town,74,38,,36,63
4/25/20,Hull Town,105,57,,48,97
4/25/20,Bridgewater Town,253,136,11,117,230
4/25/20,Dartmouth Town,318,166,10,152,289
4/25/20,Yarmouth Town,235,135,9,99,207
4/25/20,Belchertown Town,125,72,,53,117
4/25/20,Wareham Town,251,138,5,113,238
4/25/20,Holbrook Town,175,96,14,79,152
4/25/20,Somerset Town,160,85,,74,153
4/25/20,Rockland Town,215,110,11,105,197
4/25/20,Canton Town,187,103,13,84,161
4/25/20,Stoughton Town,362,184,33,178,312
4/25/20,Littleton Town,82,48,,34,76
4/25/20,Raynham Town,167,80,9,87,151
4/25/20,Marshfield Town,280,166,6,114,260
4/25/20,Walpole Town,257,132,11,125,236
4/25/20,Mashpee Town,145,84,9,61,129
4/25/20,Agawam Town,243,118,22,125,212
4/25/20,Falmouth Town,249,144,,105,231
4/25/20,Berlin Town,26,11,,15,24
4/25/20,Swampscott Town,131,75,12,56,116
4/25/20,Ashland Town,165,93,19,72,140
4/25/20,Grafton Town,195,110,6,85,180
4/25/20,Stoneham Town,236,122,8,114,211
4/25/20,Winthrop Town,233,127,43,106,179
4/25/20,Needham Town,181,100,10,81,162
4/25/20,Sudbury Town,116,62,7,54,106
4/25/20,Hopkinton Town,116,66,7,50,104
4/25/20,Wilmington Town,213,115,6,98,201
4/25/20,Chelsea City,496,239,309,257,156
4/25/20,Dedham Town,252,126,34,126,204
4/25/20,Burlington Town,224,116,9,108,205
4/25/20,Chelmsford Town,287,163,15,124,262
4/25/20,Natick Town,286,163,20,123,256
4/25/20,Foxborough Town,146,73,,73,140
4/25/20,Concord Town,94,44,,50,84
4/25/20,Bellingham Town,169,85,15,84,144
4/25/20,Westwood Town,112,60,5,52,98
4/25/20,Holden Town,159,73,6,86,142
4/25/20,Acton Town,121,64,10,57,102
4/25/20,Sharon Town,124,57,9,67,105
4/25/20,Wakefield Town,258,152,8,106,236
4/25/20,Melrose City,257,153,9,104,240
4/25/20,Danvers Town,296,158,26,138,250
4/25/20,Westford Town,148,78,5,70,136
4/25/20,Rehoboth Town,85,44,,41,79
4/25/20,Uxbridge Town,138,76,7,62,126
4/25/20,Groton Town,76,46,,30,73
4/25/20,Franklin Town,260,146,6,114,237
4/25/20,Hudson Town,231,118,19,113,199
4/25/20,Norwood Town,300,152,34,148,246
4/25/20,Mansfield Town,220,120,9,100,199
4/25/20,Milford Town,307,166,38,141,246
4/25/20,Lexington Town,123,74,6,49,109
4/25/20,Waltham City,503,266,115,237,365
4/25/20,Billerica Town,419,212,20,207,385
4/25/20,Brookline Town,261,149,28,112,222
4/25/20,Mendon Town,57,31,,26,51
4/25/20,Auburn Town,140,75,10,65,125
4/25/20,Northampton City,189,103,11,86,170
4/25/20,Pittsfield City,340,180,24,160,303
4/25/20,Northborough Town,143,76,9,67,130
4/25/20,Blackstone Town,98,54,,44,93
4/25/20,Beverly City,343,182,31,161,301
4/25/20,Leominster City,452,231,112,221,316
4/25/20,Everett City,581,292,187,289,362
4/25/20,Westfield City,335,176,53,159,265
4/25/20,Methuen Town,608,347,233,261,343
4/25/20,Tewksbury Town,295,166,8,129,277
4/25/20,Norton Town,207,104,11,103,192
4/25/20,Woburn City,396,205,43,191,331
4/25/20,Salem City,506,252,147,254,334
4/25/20,North Andover Town,231,123,21,108,187
4/25/20,Taunton City,729,377,55,352,643
4/25/20,Watertown Town,314,167,32,147,265
4/25/20,Medford City,526,276,38,250,456
4/25/20,Attleborough City,502,246,49,256,433
4/25/20,Saugus Town,333,187,33,146,274
4/25/20,Dracut Town,347,210,24,137,311
4/25/20,Braintree Town,433,244,17,189,395
4/25/20,Milton Town,241,126,15,115,214
4/25/20,Revere City,817,395,339,422,433
4/25/20,Shrewsbury Town,296,146,18,150,261
4/25/20,Lynn City,1432,743,716,688,630
4/25/20,Peabody City,593,312,96,281,456
4/25/20,Haverhill City,733,412,214,321,478
4/25/20,Malden City,794,384,83,410,670
4/25/20,Plymouth Town,596,322,17,274,552
4/25/20,Chicopee City,471,254,121,217,332
4/25/20,Weymouth Town,656,378,33,278,586
4/25/20,Randolph Town,515,264,57,251,430
4/25/20,Brockton City,1525,771,146,754,1244
4/25/20,Framingham City,661,353,156,307,461
4/25/20,Arlington Town,273,153,15,120,241
4/25/20,Marlborough City,400,196,76,204,301
4/25/20,Fitchburg City,470,253,135,217,317
4/25/20,Worcester City,1940,989,524,951,1318
4/25/20,Lowell City,1275,723,332,552,869
4/25/20,Somerville City,636,319,96,317,511
4/25/20,Cambridge City,612,325,53,287,516
4/25/20,North Attleborough Town,299,153,10,146,279
4/25/20,Barnstable Town,493,246,42,247,418
4/25/20,Quincy City,1328,695,62,633,1201
4/25/20,Andover Town,208,106,22,102,178
4/25/20,Newton City,522,275,25,247,461
4/25/20,Fairhaven Town,176,82,,94,167
4/25/20,Lawrence City,1516,834,1270,682,159
4/25/20,Fall River City,953,483,132,470,773
4/25/20,Springfield City,1507,771,703,736,707
4/25/20,Gloucester City,253,145,9,108,239
4/25/20,New Bedford City,1105,534,218,569,821
4/25/20,Boston City,6790,3485,1717,3305,4679
5/2/20,Acushnet Town,69,35,,34,66
5/2/20,Adams Town,31,10,,21,30
5/2/20,Alford Town,,,,,
5/2/20,Aquinnah Town,,,,,
5/2/20,Ashburnham Town,43,26,,17,41
5/2/20,Ashby Town,20,10,,10,15
5/2/20,Ashfield Town,9,7,,,7
5/2/20,Athol Town,80,43,9,37,69
5/2/20,Avon Town,34,18,,16,29
5/2/20,Ayer Town,54,28,,26,45
5/2/20,Barre Town,40,22,,18,35
5/2/20,Becket Town,10,8,,,10
5/2/20,Berkley Town,57,27,,30,55
5/2/20,Berlin Town,18,12,,6,14
5/2/20,Bernardston Town,10,6,,,9
5/2/20,Blackstone Town,59,37,7,22,48
5/2/20,Blandford Town,,,,,
5/2/20,Bolton Town,30,19,,11,29
5/2/20,Boxborough Town,18,10,,8,15
5/2/20,Boylston Town,29,16,,13,23
5/2/20,Brewster Town,44,26,,18,40
5/2/20,Brimfield Town,26,15,,11,23
5/2/20,Brookfield Town,30,15,,15,27
5/2/20,Buckland Town,6,5,,,6
5/2/20,Carlisle Town,13,8,,5,13
5/2/20,Carver Town,114,46,,68,104
5/2/20,Charlemont Town,,,,,
5/2/20,Charlton Town,68,40,,28,61
5/2/20,Chatham Town,42,28,,14,37
5/2/20,Cheshire Town,18,9,,9,18
5/2/20,Chester Town,7,,,5,7
5/2/20,Chesterfield Town,9,7,,,8
5/2/20,Chilmark Town,,,,,
5/2/20,Clarksburg Town,8,6,,,6
5/2/20,Clinton Town,106,67,37,39,65
5/2/20,Colrain Town,6,,,,5
5/2/20,Conway Town,6,,,,6
5/2/20,Cummington Town,,,,,
5/2/20,Dalton Town,42,22,,20,40
5/2/20,Dighton Town,53,28,,25,52
5/2/20,Dover Town,13,5,,8,12
5/2/20,Dudley Town,69,32,7,37,55
5/2/20,Dunstable Town,13,9,,,12
5/2/20,East Brookfield Town,14,11,,,14
5/2/20,Eastham Town,30,15,,15,27
5/2/20,Edgartown Town,30,15,5,15,23
5/2/20,Egremont Town,,,,,
5/2/20,Erving Town,,,,,
5/2/20,Essex Town,21,11,,10,20
